New SKU,Warehouse Location
62454022,F16
62902620,D0
59327683,D14
59328216,E4
60241930,A16
61619844,F18
60665657,A16
60721779,B18
61525204,A6
61742391,E14
62764314,C16
61619845,A10
63041143,F16
62764292,F8
62332586,B6
59302438,E8
59305442,B6
61160966,A6
60583842,E6
59282434,A18
59328213,F18
62902627,A14
60846459,E16
59654799,E6
60870284,C2
62764293,E10
62764304,A12
62764332,E14
62764275,E18
60898643,D12
61160968,E8
62124197,F12
61160961,B0
59327685,E10
59328211,C6
61041183,E6
62830694,A18
62830671,D4
62332575,A18
62022647,F18
61995460,C18
62902626,B12
62902622,E10
59327939,A12
59292421,F10
61041184,B14
60379935,A2
60379924,E10
61674214,F10
62409016,D2
62409030,F2
62409015,D18
62409018,E10
62409012,C0
62409024,D8
62409014,E8
61525203,E6
60594790,A2
61160978,C18
61259765,F2
60241935,B0
60665711,E0
62902621,D10
62902616,A8
59302677,E12
61832356,E10
62647535,D8
62124193,C16
62764325,F10
60583841,C16
62830665,C10
61995484,F8
59846570,F16
61023897,D4
61425108,E6
62902633,D16
62902617,A16
60721778,F2
60379930,B6
61312065,B8
62099796,D18
61160970,B12
62099791,B2
61674206,A16
61160959,C18
61652208,E10
62022637,C0
62249462,B10
60665662,A2
#N/A,F6
61160963,D0
62699839,A18
62764329,B8
62830695,A10
60656289,C16
59299286,B18
62083065,E14
60721777,C8
60806568,C6
61160964,C12
60794713,B4
62022639,C0
59327215,C14
61002132,C2
59328214,D12
62830682,C16
60379961,B14
59297272,E18
62764323,F6
62764301,B8
61178701,B18
60955860,B4
62830660,C8
62830663,C14
60375174,E4
59818461,E14
62218543,D14
59308429,B10
60594779,E8
61995471,D0
61160965,C8
60846455,B4
60618235,F16
61160967,C0
59292422,A2
60846458,E8
62454026,B4
60331965,F10
60331963,F2
62454023,C10
60665708,B6
61995491,E0
62332585,C8
62099792,A16
59654802,B18
62898962,F12
60794708,C8
62902615,B12
59330750,B10
59328217,D12
59327681,C0
61549836,F12
61023898,B2
59363970,F10
60794709,B4
60594791,F6
59299287,B12
60898647,C6
61995504,A14
60618226,B10
60806563,A0
61241405,B6
60379932,F14
62764294,E10
62830659,E10
60933150,E2
59364402,D10
62647529,B10
59303949,E6
62124195,F18
61312066,E0
61160975,C8
61041170,E6
60955851,B18
61995492,C14
59364422,D14
61041175,E4
61041179,D14
61041180,D4
61425105,A6
60846457,A4
60583838,E4
59459587,B16
60656287,D6
61619841,F8
60794707,D12
61699687,E12
59309791,D14
59860011,D2
62898960,C16
62830679,C8
59297599,E8
59282432,D4
60375170,C12
60721780,F4
59305939,E2
60375169,D4
60846456,F8
62176177,D16
62830669,B4
61995453,D6
62830683,D10
59327682,D6
59328215,D12
62764313,C10
59292909,E12
59303333,E10
62732147,E6
59688694,C0
59310067,C8
62332578,B8
60379942,A0
62830639,A10
59860012,A14
59364418,B2
61023891,A4
61832318,D2
59293444,A0
59327684,F6
62249463,D10
61023881,D14
61787977,F12
59289156,E18
62898959,D18
60499931,C8
60499936,B18
60730170,B2
60730171,E10
61041173,C10
61125201,E0
62764276,D10
59303334,B0
62943619,A14
62830681,F0
60241924,A16
59331289,E10
59296212,D16
60379923,F0
62124234,A16
61809980,C4
61041169,D0
60955859,C10
59719921,E0
60757347,D6
61995470,B18
61995478,F12
59330763,E12
62830633,C18
62830687,F18
61069425,B16
60898646,B8
59293425,B10
59364421,B10
62689732,D0
59307944,F16
60204793,F12
61048740,F0
59293417,A10
61041177,D12
59719926,D12
60499934,C18
62599031,E6
59309792,D10
60511107,D18
61160973,C12
61995456,D2
62830696,D6
62830667,D14
61619846,C12
62124192,F14
61048739,E0
61041178,F8
62764303,B16
61312059,D14
60379934,C18
60379931,E4
60034110,C12
60049221,F10
60806572,F8
60379941,D10
62332582,D8
61041181,D18
61041174,D4
59321338,C14
61160971,B4
60219554,C2
61995474,B8
61425112,A18
59364415,E8
61674215,C12
61312057,F14
62176179,B4
60219555,F10
59309099,F6
59292908,C0
60499932,A14
59622830,B14
62830634,D16
60778276,C14
60379933,D14
61023890,C16
59289157,E16
61871275,D12
59294082,E2
60794700,C18
60794711,D4
61742416,A0
59309644,C2
61312060,F16
61871277,C6
61041171,D2
62830654,F2
61995480,B14
59287428,F14
60511109,F4
60757348,F18
61832310,B10
61871272,E10
59291167,E10
60375172,F4
60064417,F14
59363423,B8
61832313,B4
62176192,E12
59818462,F0
60778277,B18
59363567,F4
59309643,B10
#N/A,A16
59719925,B0
61995468,A12
61995488,A6
59688692,E14
59363143,E0
60721766,C6
62830653,D14
59302986,A2
60219557,E12
61312058,D2
60331966,F16
59331288,E0
61699688,E18
61832316,A10
61995479,A6
59328036,F16
61832328,D0
62022649,F0
60379927,A2
62409011,A14
61995469,D10
59302985,D8
61995475,B8
60898640,F18
60379949,B14
63064775,C2
61699686,D8
60511110,B12
60049225,E6
61041176,E16
59688688,A16
62830638,B16
62830632,A0
60778274,D4
61809978,D14
61188051,B2
61425111,C2
61134688,A12
59330786,A0
59305287,F18
59688666,E4
59459585,B18
60778264,C2
62668237,D6
59326091,C14
60794712,B4
62830651,C2
62218540,C6
59303119,D4
61041172,F18
61787975,A14
61312061,C12
60730160,F8
62176181,E14
62176193,C18
59364299,E18
62176199,C14
61995490,D18
60794690,F8
61425107,B18
59331269,A4
62511205,C0
60499930,D10
59310118,B14
59395801,B10
60778265,C2
60297228,A6
61549831,E8
62338688,D14
62176195,D16
59364278,F0
62511235,E18
60955857,B0
61425088,B4
60794704,B14
61995489,E6
61112063,E18
60806565,C18
61312064,D10
61134686,C0
60794698,C14
59309825,F0
60778273,F4
59363809,B8
59363928,E0
61787992,C14
61787994,F18
61787970,C0
60297227,F6
61425087,F2
60794703,D18
60730172,C8
62176161,E6
62176194,D16
62176198,D18
59743629,C10
59307250,B14
60241937,A12
60583833,E0
60499939,F6
61787974,A2
61787978,A2
59422661,E12
59330806,C0
62511204,E18
61995447,A18
59622829,E0
60992488,C14
60049224,A8
62511236,E16
59292971,C4
59299018,C14
61742394,A6
61742414,E0
60898673,C8
60297230,A14
62176176,A10
62176171,C10
60105858,A0
60856541,D6
60665680,F14
60105859,C2
59309859,A6
61134696,D12
59299679,B8
62176175,E6
60511111,A2
60511108,D14
59818447,A14
62176174,B10
61742405,B0
61134693,C12
60064419,C2
60933147,E4
61995442,A2
62176155,F4
59688704,E6
62454007,C10
60297236,F8
60806571,D14
62218545,F12
60241939,C2
59998144,E12
59618912,B14
59288906,D4
62176173,C16
59361254,E16
59363678,D4
59546551,D14
60499940,B16
61742401,E14
59309783,A16
61995476,A6
61749906,D16
61832325,F0
62176166,F8
59310588,D10
59302994,E12
59291389,A14
60806564,E10
60806567,B16
59364321,B14
59307190,B4
59327686,E12
60794693,D10
62454006,C18
60219556,B2
59546549,B0
60970963,F16
59546550,F8
61134697,A12
59281910,C0
61134687,E4
59364250,C6
60992487,C6
59283070,E0
60992486,E16
59743627,E14
59688703,A16
59293380,A6
59328010,D2
59326787,A14
59363037,F16
59688705,D14
59301859,D18
59330761,D10
59298695,D16
62992830,B14
61230578,C8
62176145,A2
61259768,F2
60692996,E4
63041160,B6
61297921,F0
61230579,B18
60692975,F0
63041170,C6
63041154,C4
62764279,D2
62348193,D14
60692987,D0
62124223,C8
62764321,A16
61923379,F6
60970922,D8
61297920,A0
63013414,C4
63041157,A8
60064420,E14
60692950,E16
60970921,B2
62747519,E8
59309994,D18
60594839,F18
61205562,E2
60064416,D2
62747523,D16
62747552,B16
62764283,E8
62764328,D12
61008949,E6
60692941,B0
62747538,D14
61259763,F2
62409023,F2
61230573,A6
60970915,E2
62124236,A4
62764320,D6
62821760,D12
61774004,F14
62031005,C16
61923382,F10
60692944,C16
60911419,B4
61898004,D12
61787996,D6
62747524,E6
61774005,D10
60739274,D16
62582852,E10
62124222,C10
62124245,E12
62961712,C8
62961730,D0
61205559,B12
60692982,E8
59364409,A8
59364407,C18
60730158,D6
62124224,E18
62176150,E8
60692967,D2
59307105,D0
59331167,F8
61230583,A12
61205552,B12
62124244,A6
61774008,E0
61250867,A12
62124219,B18
59364408,E18
61297914,D6
61188059,B14
62764281,B6
62764322,D6
59329648,E14
59719924,E6
62764344,B0
59326694,A10
62462426,E14
62462429,A2
60794734,D4
60794736,D0
61269084,C8
62124231,F12
61205566,E12
63013416,D8
63041162,B6
62462432,C14
62124209,A0
62124208,F12
62462438,D16
60970918,F2
60637021,E10
60637022,D6
60637032,A0
62124221,F0
62398844,C10
62764288,B8
62764343,F12
62764300,D0
59364405,C12
62409013,D4
61008940,A8
61205569,A12
62409031,C8
60730161,A6
62124240,E8
61250865,E18
62747526,E4
59307193,C6
61205510,B18
62031012,D0
62124213,B16
59551850,A14
62124210,C2
62764306,E10
61444020,F14
59285130,E0
61230581,F12
62387164,B18
61205572,F6
59330230,A18
61787939,B8
62124220,A12
62124242,A4
61710131,C10
59299680,B4
59330777,D6
61297911,A18
62124228,F16
62409037,D16
61250876,B6
59364285,C14
62764296,C14
60794725,F14
60794737,E16
62387149,E12
61287474,A14
61164831,D10
61164843,C18
59537415,B10
62747530,B10
61205522,A2
62124207,E10
61425086,E4
62124229,A8
62124216,A10
62031009,F18
60970938,F0
59775914,B12
61002131,F6
61425090,A6
60618225,E6
60730159,E12
60618219,D10
59283227,E10
62124241,D8
62764282,D6
62764284,F0
62764299,B12
62099799,C6
62124214,E18
62022668,B14
59293346,F18
62747546,B6
62387150,E6
61444021,E14
60794732,A18
60794733,E0
62387143,B18
59328155,F8
60546937,A16
59719920,A10
59901192,E4
59290813,F10
60730157,C2
62462405,C2
61787949,A6
60794731,C14
61164842,E10
60794723,B12
59330779,E16
62031008,A6
59364413,A12
59328857,A18
60692990,F4
61425095,D10
59302550,A4
59537456,F2
61787964,F10
60721775,B16
59364403,D16
61023872,B6
62747543,A16
62124239,E6
62747535,C8
61787959,D16
60618230,E6
62462403,E6
62830640,B8
59309788,C0
62099797,F8
61549838,F2
62764298,E16
62821759,F10
61230574,A0
61205551,E8
60049223,C4
59422650,D4
61205564,C8
59305306,D10
62532067,D2
60757342,A4
59537423,D10
62747553,F18
59305337,F8
61002139,F2
59298659,E16
61787957,A16
61787955,E0
60970953,D8
60618240,E10
59310277,A16
61188045,F14
59292611,D4
62747555,C2
61765554,B8
62124218,D16
61787961,B16
59305346,B8
59305429,A8
61787944,C12
61205558,A2
62511224,E4
59324409,A2
59298729,D12
61205543,A10
59364256,C4
59363967,F0
60094670,F18
62124246,C10
61425113,E8
61710115,B14
59302521,A6
61205544,D0
60204775,A2
59326788,A18
62747521,B0
59494842,F0
62124215,E14
61923389,D2
59775881,D4
59917198,B14
61425115,A0
62511206,B10
62511217,B18
59327709,A14
59654793,B2
59998150,B16
60794691,E16
59294265,A0
62747536,B14
59305294,A0
62387144,E12
59537461,B10
60094659,D10
62022654,C8
59537442,A8
59309296,A14
59395800,B0
61787956,C10
62099795,A2
59306462,D12
59807574,E18
61425098,C8
59818450,B2
60375171,D0
59551872,F2
61787962,B10
59302341,E16
61787951,F8
61411283,D2
60970931,F2
59329347,F0
61787919,F2
59308636,A14
61674211,F6
62031007,A2
59298693,D6
61259764,E6
62599021,C16
59297252,C16
61188006,A12
59301359,A18
59309293,E16
59290224,B14
59305360,D4
61002133,D16
61710123,C14
61787929,F2
61787958,C0
59306446,B2
59309870,A6
61923390,B6
59459589,C0
59309810,E14
59486882,B14
59537439,B18
62599022,C18
60692974,E6
60219552,A4
62409036,B16
59310642,C18
59293427,F0
61923387,F14
59296319,F0
60692954,D10
61287472,A2
61287478,D8
59302699,D18
59331276,E8
61462086,F16
59293308,E12
61995494,D6
60331889,C4
60898650,F12
59537401,D16
59775899,F18
59292113,F8
62348188,E2
59302545,C4
59307104,A10
61710133,B14
59688661,C18
59304029,C16
59537470,C14
59306289,C14
60204758,A16
61393653,A0
59293430,A18
59364410,C16
59285129,C18
60721757,E14
60794745,E18
60499929,A18
59305381,D14
59422666,C8
59293312,F18
60379922,E2
59307785,F0
60049226,E12
59719974,E4
59818458,C18
60078695,A10
59302371,F8
59775911,C2
60094702,C10
61008950,C0
61710111,E4
61710125,C14
61787933,E18
62764280,F10
61425103,B10
60331959,D16
61205567,B4
59293436,C12
60219545,F0
61205531,C16
61710128,F12
59364406,B10
59719969,C18
60656265,A14
61787972,F8
59537419,E8
59985174,E8
61787954,C8
60078726,D10
59283068,E12
59282915,C10
59551835,D16
59300016,D6
59719918,B10
59300017,F16
60078702,B4
60317835,E2
59331139,E8
61297904,B16
62124237,F6
62747517,F0
60618245,F6
60656264,F14
61214730,B0
59310639,E0
62599023,D6
60094673,E10
59299165,B0
60618220,D2
61787937,B14
62124191,A12
61787969,A4
61205563,E2
59537418,B12
60879234,F0
61787918,A8
60656291,D4
61788009,D4
59309423,A0
61549833,F8
60094661,C10
60898641,D12
59525561,A12
62156685,C4
59486879,B6
60204796,F10
60583832,D2
60970933,D6
59537441,A4
62747542,C2
60241928,C16
61832326,C10
61787938,B4
61297916,E8
59309801,C14
59304371,E16
61069429,F6
59304873,E2
60594812,B14
59310605,E6
61297908,A14
62409038,C6
61787963,F4
59300102,E10
61787952,B14
59320643,F14
60094705,F4
59304521,D14
60034119,D14
60219549,E18
60794735,E0
61787945,B6
62042780,F12
62511227,E18
60317845,D2
60656261,C2
60078736,D2
59327075,C10
59688693,B0
61923384,D12
60692977,F0
59293162,D12
59373624,D4
59310058,D14
59329831,A6
59364383,D8
60094731,D14
60618210,E16
60794740,D10
61425104,E4
59297154,A12
59551836,F4
59688673,E10
59330752,B6
60034122,B18
61205539,F8
60105879,E2
61205515,A14
59298648,D2
60204764,E8
59326766,B2
61205511,E0
62249457,B12
60618228,E0
59328218,C12
59328044,E12
60375173,B8
60692964,A0
61549837,F12
62747534,A0
59310587,B14
59305344,C8
60331958,F8
60094704,D18
62747531,D18
60204763,F16
60594838,F12
61774006,B0
59286570,D16
62099800,D12
59305378,A0
60594831,D18
61787941,A4
59298753,C8
59305549,A6
59321414,C4
59459591,A18
60094718,A12
61787950,E4
59775880,E16
60331910,D0
60331950,F12
61205565,C14
61269074,C10
59326813,D10
59309560,E18
59298519,F16
60194791,B6
60546936,A0
60911426,F0
59302727,D0
59363792,F6
60656262,C10
59459592,E0
60594800,A14
61205568,A10
59688669,C18
61444023,D18
60594806,A18
61995486,F16
60618206,B14
59293311,D16
59307946,D4
60757343,E0
60331952,B10
59304023,D16
62124247,C10
60618236,C8
59328048,E0
60094663,D2
59303123,E0
60094686,D4
61923386,E18
59537426,A16
59860014,F18
61297901,B8
61462090,D4
62747541,C14
60094695,A16
60656278,D8
59302695,F10
60094709,B2
59305475,F12
59284992,C16
59326948,B6
61787966,E2
59294267,E18
59330805,A0
60794739,A4
62764297,F14
59459615,E8
59297022,E2
59310589,C12
59373614,A8
59330613,E0
61595897,C10
59654777,E2
61205561,B16
59302586,C8
62124206,C2
59309547,F0
59551858,C0
61002137,D14
61205540,C8
62747550,E6
61164854,A18
59373603,C6
59551853,E10
60317864,A14
60879231,C6
59775872,F10
60331915,F12
59537482,E14
60094714,F14
59321910,A6
59289205,E16
60317837,E4
60331895,F10
62348192,A8
59309806,C8
59293478,C4
60034111,C10
60970941,B16
59305380,C16
60204757,A6
60331887,B18
61164850,C4
59301068,A8
60794743,A4
61411288,D0
59363638,A4
59373615,C0
60094724,B6
60594772,F10
60094681,A14
59307187,E16
59537432,E12
60331956,B14
59310644,C14
60636982,E12
60970944,C2
62747548,B10
61069428,C6
62348189,F12
62348190,C2
59654803,B16
61787984,E2
59310646,E10
60970958,E2
59293426,D14
59308717,B0
59364419,D18
61241406,B4
62747549,C0
59309802,D2
60317839,A2
62031013,A6
59373606,D18
59302523,C2
59302668,F4
59373618,A18
61125199,A4
61787920,D16
61425118,E4
61462087,A2
62387129,B4
59293440,C4
62348187,B2
59288344,A2
59688665,D10
60094665,E4
61995477,B16
61241403,B18
61787965,B14
62747539,A10
59734459,D18
60204774,D6
59292910,B16
59302723,A18
59743622,E14
60375175,C2
59305354,A16
59328454,B6
61002138,D14
61462091,C10
59306027,B4
59309820,A12
59459575,A4
59310495,A14
60094711,F18
60331892,E14
61411281,F10
59326340,F12
59307585,E10
59310275,D14
59688681,D16
59303072,D0
59328037,B6
59688682,A0
59284577,F14
60094713,B10
60204762,F8
59297211,F6
59327071,D4
60094666,C2
60317859,E6
60757349,D4
60297246,E0
60331922,D0
61205528,C6
62747527,C4
59304296,C18
59327953,B10
59494853,D16
59537474,A14
59654781,B12
60078723,F4
60331888,A4
60331936,D2
60331945,F8
62747537,E8
59327954,B4
59654754,E6
59743618,A14
60375180,A16
60970943,B8
59288482,C16
60637018,E18
59537469,B18
60794744,F8
61008947,D14
61312055,E8
59310608,C10
59326767,F4
59422665,C12
59743650,B4
60594771,A14
60943984,B10
59305238,C4
59331038,D4
59298690,B10
62747533,B4
59294246,F12
59326706,E18
60806559,A8
61205553,D16
59459567,D2
60331955,B14
61205555,F10
59299676,E16
60594787,C16
60317836,E2
60331891,F16
60594762,E8
60794694,D16
59326425,E6
59330749,A0
59818469,E0
60499938,F10
60618212,E2
61205529,E16
61444016,C16
59293438,F14
59373619,B10
60331906,D8
60594821,B16
60794730,F0
61787936,C10
60317843,E8
60692970,F10
59327214,D12
60594815,C16
62348191,E10
59328208,D18
59296385,A14
59327061,E12
59328452,B10
59719923,E6
60094694,E4
60594837,A12
61188003,C4
59308514,C14
60594829,E12
60609076,B2
60665646,C2
60794695,A6
61205545,E16
59309295,B0
59422651,B16
60204765,D4
61297910,F0
59293249,C12
59373608,B8
59459570,C4
59551857,B8
59846583,E16
60331916,D18
60594811,C6
61023871,F12
62124212,B10
59306025,A14
59328606,A16
59537409,F10
61205537,D16
60283460,F0
60794715,F0
61008946,B14
59299678,A8
59301795,B12
59303866,A6
59303948,B12
59322062,C2
59654783,D12
60594834,D2
61425101,B2
59310514,C10
59459549,B18
60078697,C14
60656269,E2
60757339,F8
62176182,F18
59298585,C14
59305386,C16
59734436,F0
59734451,A0
59846566,B8
60739265,F12
60794705,C16
61205570,C10
61787935,B4
62124235,F18
59293439,F18
59295746,A8
59494833,F16
59719981,E16
60594773,B14
60594825,D14
60644664,A8
60970945,F2
59294939,D16
59298694,F2
59309300,A16
59459577,F0
60618223,B10
60656273,E0
60692965,C10
62747545,A18
59537440,E4
59818475,A8
60219546,B12
60297238,E4
60331941,C4
60970913,B18
61787995,B4
59310630,A4
59364326,F6
59743644,E8
60204787,E4
61241402,D14
59284039,E12
59296244,A10
59298796,C18
59303944,A18
59422662,B16
59537471,F6
59775908,B14
60094696,D12
60460402,F4
59286815,D8
59327643,B6
59329903,F4
59330746,D8
59459569,E16
59551876,A16
59688680,D14
60078715,D6
60078722,F16
60594788,B2
59300095,B10
59310641,B8
60331913,D4
60331961,C12
60594765,B18
60636983,A6
